1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,ID
6,8,6,6,7,7,10,4,3,9,6,6,8,10,4,5,2021
5,9,8,7,5,4,10,3,3,9,9,9,6,7,2,7,2022
3,3,5,2,2,5,6,4,3,10,10,10,6,5,2,7,2023
5,10,6,8,6,7,7,6,6,7,6,8,6,7,3,8,2024
3,4,4,3,3,5,11,2,2,8,9,9,6,11,0,8,2025
5,7,7,6,7,5,8,5,3,6,5,8,9,7,5,7,2026
6,9,7,4,4,5,9,4,5,5,4,10,8,9,2,8,2027
6,7,6,5,6,7,10,4,3,8,6,6,9,11,4,6,2028
5,6,7,4,4,11,7,3,5,10,1,4,5,9,1,7,2029
3,7,4,5,4,9,8,6,5,6,5,4,5,9,2,5,2030
2,1,2,2,1,7,7,12,1,5,6,8,5,8,0,8,2031
6,7,6,5,4,3,10,3,3,10,10,8,7,10,2,7,2032
2,3,3,4,1,0,1,5,6,0,0,6,0,8,0,8,2033
3,8,5,6,3,11,8,5,1,6,9,8,7,10,0,8,2034
4,7,6,5,5,7,9,6,4,8,8,7,6,8,3,8,2035
4,9,6,7,3,8,8,4,1,6,8,8,8,10,0,8,2036
4,8,5,6,5,6,6,7,5,6,5,7,3,7,3,8,2037
4,8,6,6,5,7,6,8,5,6,4,7,3,7,3,8,2038
4,8,4,6,3,8,7,12,1,6,9,8,8,6,0,8,2039
1,0,2,0,0,7,6,9,0,7,8,8,5,6,0,8,2040
3,4,4,3,3,8,6,6,4,6,7,8,7,6,2,7,2041
1,3,2,2,1,7,8,5,4,7,6,6,4,9,1,5,2042
1,0,2,0,0,7,8,3,0,7,8,8,5,9,0,8,2043
6,9,9,8,9,7,9,5,4,7,4,7,7,7,6,5,2044
6,9,9,7,5,9,8,2,5,10,2,4,7,10,2,7,2045
5,11,8,8,8,5,11,2,2,7,8,8,7,12,1,8,2046
5,9,6,4,3,2,11,3,3,12,11,9,4,9,0,8,2047
5,6,8,4,4,7,6,3,5,9,7,8,7,5,2,8,2048
5,10,5,8,4,7,7,12,2,7,9,8,8,6,0,8,2049
3,6,4,4,4,8,6,6,4,7,7,8,7,5,2,7,2050
7,11,11,8,15,9,7,3,3,8,5,7,12,4,5,5,2051
4,7,4,5,3,8,7,12,1,6,9,8,8,6,0,8,2052
1,0,2,1,0,7,7,11,0,5,6,8,4,8,0,8,2053
4,8,5,6,4,7,7,13,1,6,6,8,5,8,0,8,2054
5,7,7,5,4,7,9,2,5,10,5,6,5,9,1,7,2055
6,9,9,6,6,5,7,3,5,10,10,9,8,6,3,8,2056
5,10,7,5,3,8,7,2,4,12,8,8,5,8,0,8,2057
4,8,6,6,5,6,7,7,6,7,5,7,3,7,3,8,2058
4,4,5,6,3,7,7,12,1,7,9,8,8,6,0,8,2059
4,9,5,4,2,7,8,3,3,12,9,9,5,9,0,8,2060
7,9,9,7,6,7,8,4,1,7,9,8,8,10,0,8,2061
3,5,3,4,2,7,9,5,4,7,6,7,5,8,2,7,2062
3,4,5,3,3,5,6,3,4,9,9,10,7,5,2,8,2063
3,6,4,4,2,8,6,11,1,6,9,8,7,6,0,8,2064
4,1,5,3,3,8,6,6,5,6,7,8,8,5,2,7,2065
5,7,5,5,2,3,10,2,7,11,11,6,1,11,2,5,2066
7,10,9,8,8,8,6,6,5,6,8,8,9,6,2,7,2067
8,8,11,7,12,8,8,4,4,7,6,7,12,7,8,3,2068
3,4,6,3,2,8,9,3,5,10,4,5,5,9,1,7,2069
4,8,6,6,6,7,7,2,4,9,7,8,7,6,2,8,2070
5,8,7,6,6,8,6,6,5,7,7,8,8,5,2,8,2071
4,7,6,5,6,9,6,4,5,7,5,6,7,11,6,5,2072
6,7,9,6,9,6,8,5,3,6,5,8,12,8,5,8,2073
6,11,9,8,5,3,10,3,4,10,11,10,5,7,1,7,2074
9,13,9,7,5,5,9,2,2,7,10,8,10,12,1,6,2075
13,14,13,8,6,5,9,5,7,4,3,11,9,9,2,8,2076
7,11,11,8,8,4,7,4,5,10,11,11,9,7,4,8,2077
4,8,6,6,6,8,10,2,3,6,8,8,7,11,1,8,2078
7,10,9,8,8,9,6,2,5,9,5,7,9,8,2,8,2079
5,8,5,6,4,7,10,4,2,8,6,6,6,11,2,6,2080
4,8,4,6,2,7,7,14,2,4,6,8,6,8,0,8,2081
3,4,5,3,3,9,11,3,2,5,9,8,6,11,1,8,2082
6,10,9,7,8,3,7,4,5,10,11,10,7,9,3,7,2083
5,11,8,8,8,7,11,2,2,6,8,8,7,12,1,8,2084
3,7,4,5,4,7,6,5,4,7,7,11,6,5,1,10,2085
5,9,6,7,4,8,7,13,2,6,9,8,8,6,0,8,2086
5,10,7,7,5,7,8,6,6,6,6,6,6,8,1,6,2087
5,8,8,6,7,7,6,5,5,7,7,11,14,6,2,10,2088
3,2,4,3,2,7,8,5,4,7,7,6,5,9,2,5,2089
3,2,5,3,3,8,11,3,2,6,9,8,7,11,1,7,2090
6,9,8,7,4,11,8,5,2,6,9,8,8,9,0,8,2091
2,3,3,1,2,5,10,4,2,9,8,7,5,11,1,6,2092
7,8,9,6,6,10,5,3,5,9,3,6,10,6,2,9,2093
5,10,7,5,4,12,3,5,2,11,1,10,7,2,1,8,2094
6,7,8,6,8,8,8,5,5,8,5,6,6,9,7,3,2095
4,5,5,3,4,8,6,6,4,6,7,7,8,6,3,6,2096
5,7,5,5,4,3,11,2,2,10,8,7,5,11,2,6,2097
4,9,6,6,2,9,5,3,1,8,1,8,2,7,2,8,2098
5,9,8,6,10,7,7,3,2,7,4,8,15,6,3,7,2099
7,8,9,7,10,5,8,5,4,6,5,8,13,7,6,9,2100
6,11,6,6,3,7,9,3,4,8,9,6,5,9,3,6,2101
4,11,5,8,3,7,7,15,2,4,6,8,6,8,0,8,2102
4,9,6,7,4,7,8,6,5,7,7,7,6,9,2,6,2103
5,10,8,7,11,9,6,2,2,8,4,8,10,5,3,6,2104
5,8,5,6,5,8,5,11,0,7,8,8,7,5,0,8,2105
3,8,5,6,9,7,7,6,1,7,6,8,8,12,2,11,2106
3,7,5,5,6,7,8,6,4,6,6,8,5,8,7,9,2107
5,7,7,6,8,6,8,5,3,6,5,8,10,8,5,7,2108
1,1,2,2,1,7,7,11,1,5,6,8,4,8,0,8,2109
6,8,8,6,6,11,6,2,4,9,3,6,8,6,2,8,2110
4,4,5,3,3,7,11,3,2,6,9,8,7,11,0,8,2111
2,3,2,1,1,7,8,6,4,7,6,7,4,8,1,7,2112
3,4,5,3,3,7,6,3,4,9,7,8,7,5,1,8,2113
5,4,6,3,3,5,11,3,2,9,8,7,7,12,1,6,2114
4,1,5,3,3,9,6,6,4,6,7,6,8,6,2,5,2115
2,1,3,2,2,7,6,6,4,6,7,8,6,5,1,8,2116
4,5,4,3,3,3,10,2,2,10,10,8,5,11,1,7,2117
6,9,6,7,5,2,10,2,3,10,11,9,6,10,1,7,2118
2,4,3,3,2,7,8,5,4,7,6,6,5,9,2,6,2119
6,5,8,5,8,9,8,5,5,7,5,8,9,9,8,6,2120
7,10,7,5,3,3,9,2,1,9,10,8,8,12,1,6,2121
5,4,6,6,2,6,7,7,11,8,6,13,1,9,4,8,2122
5,6,8,5,8,9,8,5,4,7,6,7,11,9,7,5,2123
3,6,3,4,3,8,8,12,1,6,6,8,5,8,0,8,2124
7,11,9,8,7,7,9,6,6,7,6,6,6,9,2,6,2125
6,8,8,7,9,7,9,4,3,7,5,8,12,8,5,7,2126
6,6,6,4,4,2,11,2,2,10,10,8,5,11,1,7,2127
5,9,7,6,7,9,7,5,5,6,7,5,8,7,3,5,2128
3,9,3,6,2,3,6,6,10,7,7,14,0,8,7,8,2129
8,8,11,7,12,7,7,5,5,6,5,8,10,9,9,8,2130
3,6,5,4,5,6,7,3,2,8,6,6,2,7,10,1,2131
3,8,4,6,4,7,7,12,1,6,6,8,5,8,0,8,2132
3,4,4,6,2,7,7,14,2,5,6,8,6,8,0,8,2133
5,9,5,6,3,7,7,12,2,8,9,8,8,6,0,8,2134
4,10,6,8,7,8,7,6,2,7,8,8,9,7,4,9,2135
4,5,5,8,4,8,7,12,2,6,9,8,8,6,0,8,2136
3,4,5,3,3,10,6,3,4,9,4,7,6,5,1,8,2137
11,15,11,8,6,9,11,6,4,4,6,9,10,12,2,7,2138
2,1,3,1,2,7,6,6,4,6,7,7,7,6,2,7,2139
4,8,7,6,4,7,10,2,3,7,9,8,8,11,1,8,2140
5,5,7,5,6,8,6,5,5,8,5,7,7,9,5,4,2141
3,6,5,4,3,8,9,3,4,10,5,6,5,8,1,7,2142
1,0,2,0,0,7,8,3,0,7,8,8,5,9,0,8,2143
1,0,1,0,0,5,8,5,7,7,6,12,0,8,6,10,2144
7,10,7,8,6,4,10,3,2,9,8,7,7,12,2,5,2145
4,7,6,5,4,7,9,6,6,7,6,6,6,8,1,6,2146
2,3,4,2,2,7,8,2,4,10,6,7,5,8,0,7,2147
6,9,8,7,5,6,10,2,4,9,8,8,5,8,1,8,2148
4,4,6,3,3,9,11,3,2,5,9,7,7,11,1,8,2149
2,3,3,1,2,10,11,3,2,5,9,7,5,10,0,8,2150
4,5,6,4,6,8,7,4,4,6,5,8,9,8,6,9,2151
1,0,2,1,1,7,8,4,0,7,8,8,5,10,0,8,2152
10,15,12,9,6,10,2,3,2,10,3,9,8,1,1,8,2153
4,5,7,3,4,8,6,3,4,9,6,8,8,6,2,8,2154
2,3,4,2,2,6,6,3,3,9,8,9,5,5,1,8,2155
2,2,3,3,2,7,8,5,4,7,7,6,5,9,2,5,2156
2,5,3,3,1,10,6,2,6,12,4,9,1,6,1,7,2157
4,8,5,6,4,5,8,4,1,7,9,8,6,11,0,8,2158
1,3,3,2,1,5,9,3,3,10,8,8,4,8,0,7,2159
5,4,7,6,3,6,8,5,1,7,8,8,9,9,0,8,2160
2,3,4,1,1,5,9,3,4,11,8,8,5,8,0,7,2161
3,3,4,4,2,7,7,14,2,5,6,8,6,8,0,8,2162
5,5,6,4,4,8,6,6,5,6,7,7,10,6,4,6,2163
5,8,6,6,3,8,7,12,2,6,9,8,9,6,0,8,2164
3,6,5,4,5,10,5,2,2,8,4,8,5,7,2,6,2165
5,10,5,8,4,7,7,12,2,7,9,8,8,6,0,8,2166
5,11,8,8,4,6,8,5,2,7,8,8,9,9,0,8,2167
4,9,5,6,5,8,6,11,1,7,8,8,7,5,0,8,2168
5,9,7,4,4,6,4,3,2,8,4,10,7,3,1,8,2169
4,6,5,4,3,8,7,12,1,6,9,8,8,6,0,8,2170
6,10,8,7,9,7,6,7,5,6,5,8,9,8,9,11,2171
9,9,13,8,14,6,6,5,4,6,5,8,15,11,7,9,2172
5,10,8,8,13,9,7,5,2,7,7,8,10,10,3,5,2173
3,6,4,4,3,7,7,12,1,7,6,8,5,9,0,8,2174
7,9,8,4,4,4,8,2,3,8,10,8,9,11,2,5,2175
3,6,5,4,3,5,9,6,4,8,7,9,5,9,1,7,2176
8,9,8,6,6,2,10,2,3,10,10,9,7,10,2,7,2177
3,6,4,4,2,6,6,4,4,14,8,12,1,6,1,6,2178
3,7,5,5,3,5,10,6,4,7,7,9,5,9,1,8,2179
6,5,9,8,4,8,7,5,2,7,8,8,9,9,0,8,2180
4,4,6,6,3,4,8,5,1,7,8,8,8,9,0,8,2181
4,8,5,6,3,6,8,4,1,7,8,8,8,9,0,8,2182
3,3,4,4,2,7,8,4,1,7,8,8,8,10,0,8,2183
6,9,8,8,11,7,7,4,4,6,6,8,11,8,5,5,2184
6,10,6,8,3,7,7,15,2,4,6,8,6,8,0,8,2185
2,4,4,3,2,6,8,2,4,10,7,8,4,8,0,8,2186
4,4,6,6,3,4,8,5,1,7,8,8,8,9,0,8,2187
2,2,3,3,2,7,8,5,4,7,6,6,5,9,2,5,2188
6,6,6,4,4,5,11,3,2,9,7,7,7,12,2,6,2189
5,8,7,6,3,10,7,3,5,10,2,5,5,8,1,7,2190
4,7,6,5,5,11,6,3,4,9,3,6,7,6,2,8,2191
4,6,7,4,4,7,9,4,0,7,9,8,7,12,0,8,2192
5,7,5,5,4,4,11,2,2,9,8,7,6,11,2,6,2193
3,3,4,5,2,7,7,14,2,5,6,8,5,8,0,8,2194
6,10,5,6,3,7,9,4,5,4,5,10,5,10,2,7,2195
5,5,6,4,4,7,6,6,5,6,7,9,9,6,2,8,2196
7,10,5,5,2,6,8,6,8,11,7,11,2,8,5,9,2197
8,9,11,8,12,7,8,5,6,7,6,8,10,7,9,6,2198
10,11,10,8,7,1,11,3,3,11,11,9,8,10,1,7,2199
7,9,10,7,6,4,6,4,5,11,11,11,9,3,4,6,2200
7,8,7,6,6,5,11,3,3,9,7,7,8,11,3,5,2201
6,7,9,6,10,7,6,4,4,7,6,8,12,9,5,5,2202
5,7,5,5,4,3,11,2,2,10,9,7,5,11,1,7,2203
4,5,5,3,3,3,10,2,2,10,10,8,6,11,1,7,2204
4,2,6,3,3,9,11,3,2,5,9,8,8,11,2,8,2205
5,9,6,5,3,11,3,2,2,10,3,9,7,2,1,9,2206
4,4,6,3,3,7,6,3,4,9,7,8,7,5,2,8,2207
5,11,8,8,13,8,5,6,3,7,6,8,14,10,4,9,2208
4,8,6,6,8,9,6,2,2,8,4,8,7,7,2,5,2209
5,5,6,4,4,8,6,6,5,7,7,8,8,6,2,7,2210
6,10,7,5,4,13,2,5,2,12,1,9,6,3,1,8,2211
4,8,6,6,3,4,8,5,1,7,9,8,8,10,0,8,2212
6,6,6,4,4,7,11,5,2,8,6,6,7,12,2,6,2213
4,10,6,8,4,8,8,6,5,6,6,6,6,9,2,5,2214
1,0,2,1,1,7,8,4,0,7,8,8,5,10,0,8,2215
5,9,5,7,3,7,7,15,2,4,6,8,6,8,0,8,2216
6,11,9,8,12,9,7,3,3,8,4,7,12,5,4,5,2217
6,9,6,7,5,6,11,3,7,11,9,5,2,12,2,4,2218
3,11,5,8,4,12,3,3,3,10,2,9,2,7,3,9,2219
4,7,6,5,3,5,9,3,4,10,8,8,5,9,1,7,2220
3,4,5,3,2,6,9,3,4,11,8,8,5,7,1,8,2221
5,10,5,8,3,7,7,15,2,4,6,8,6,8,0,8,2222
1,0,1,0,0,7,7,10,0,5,6,8,4,8,0,8,2223
4,7,6,5,3,6,8,5,1,7,8,8,8,9,0,8,2224
4,6,6,4,5,7,7,6,2,8,8,8,6,7,4,8,2225
6,10,9,8,5,8,8,3,5,10,5,6,6,8,2,7,2226
5,10,7,8,7,10,11,2,2,5,8,8,8,13,2,7,2227
3,7,5,5,7,9,5,5,2,7,6,8,5,10,2,5,2228
7,8,9,7,10,6,9,6,7,7,7,8,8,9,8,10,2229
5,4,6,3,3,5,11,3,2,9,8,7,7,12,2,6,2230
4,8,5,6,5,8,5,11,1,6,9,8,8,5,1,6,2231
5,5,8,8,4,5,8,5,2,7,8,8,9,9,0,8,2232
3,4,4,3,3,8,6,6,3,7,7,8,7,5,2,7,2233
4,10,5,8,6,7,5,11,1,7,9,8,8,6,1,9,2234
4,6,4,4,4,3,10,2,2,10,9,7,5,11,2,6,2235
7,10,10,8,10,6,8,3,4,8,8,9,8,10,7,4,2236
5,8,8,6,7,9,7,2,4,9,5,7,7,7,2,8,2237
3,6,4,4,4,7,5,10,0,6,8,8,6,5,0,7,2238
3,5,6,4,4,9,6,2,4,9,4,6,8,5,2,8,2239
4,4,6,6,3,11,8,5,1,6,8,8,8,9,0,8,2240
9,11,12,8,8,4,6,4,5,10,11,11,11,6,4,8,2241
1,0,2,0,1,8,8,4,0,7,8,8,5,10,0,8,2242
4,7,4,5,2,7,7,14,2,4,6,8,6,8,0,8,2243
8,9,8,6,7,3,10,2,3,10,9,8,7,11,2,6,2244
2,3,4,2,2,7,10,2,2,7,9,8,6,11,0,8,2245
7,11,10,8,7,7,11,2,3,6,9,8,12,11,2,7,2246
4,5,4,4,2,6,11,2,7,11,9,4,1,11,2,4,2247
4,11,6,8,6,10,6,2,6,10,3,7,3,7,3,9,2248
5,11,6,8,6,8,8,13,1,6,6,8,6,8,1,10,2249
4,5,5,3,4,8,6,6,4,7,7,8,8,5,2,7,2250
3,7,4,5,2,7,7,14,2,5,6,8,5,8,0,8,2251
4,6,4,4,2,8,7,12,1,6,9,8,8,6,0,8,2252
5,7,7,5,3,6,8,5,1,7,8,8,8,9,0,8,2253
5,9,7,6,4,6,9,6,5,8,7,8,5,8,1,7,2254
2,3,3,2,2,8,7,5,4,6,7,8,5,6,1,7,2255
6,11,8,6,5,10,3,4,2,10,2,9,9,1,1,8,2256
8,9,8,6,5,1,10,2,3,10,11,9,7,10,1,7,2257
4,3,6,4,2,4,8,5,1,7,9,8,8,10,0,8,2258
3,8,4,6,3,7,6,11,1,7,9,8,8,6,0,8,2259
6,10,8,7,5,11,8,3,6,10,0,3,5,9,1,7,2260
6,6,9,6,9,9,8,5,4,7,6,7,11,9,6,3,2261
4,5,5,8,4,7,7,12,2,7,9,8,8,6,0,8,2262
8,10,11,8,8,9,6,2,5,9,6,7,8,6,2,8,2263
5,10,8,8,5,3,10,3,3,9,10,9,8,11,1,8,2264
3,3,5,2,2,7,9,3,4,10,6,6,5,8,1,7,2265
6,8,8,7,9,8,6,5,5,7,6,7,8,11,7,3,2266
5,9,8,7,5,7,9,2,4,9,5,6,5,9,1,7,2267
4,2,6,3,3,7,11,3,2,7,9,8,8,10,1,8,2268
5,7,6,6,7,7,8,5,3,7,5,7,8,7,5,7,2269
3,4,5,3,2,9,8,3,5,10,3,5,4,9,1,7,2270
4,4,6,3,3,10,6,3,4,9,4,7,7,6,2,8,2271
3,5,5,3,2,6,8,2,4,11,7,7,5,8,0,7,2272
1,1,2,1,1,7,7,11,1,5,6,8,4,8,0,8,2273
3,7,5,5,3,4,8,6,6,7,9,10,3,9,1,8,2274
7,11,7,8,7,2,10,2,3,10,10,8,7,11,1,7,2275
1,1,2,2,1,7,8,5,3,8,7,7,4,8,1,7,2276
3,1,4,3,3,8,6,6,4,7,7,8,7,6,2,7,2277
7,8,7,6,4,2,10,3,4,11,11,9,7,10,1,7,2278
11,15,13,9,7,13,2,6,2,12,1,9,8,1,1,8,2279
3,3,5,2,3,7,6,3,4,9,8,9,6,5,2,9,2280
4,3,6,5,3,5,8,5,1,7,8,8,8,9,0,8,2281
8,9,12,8,13,7,7,5,5,6,5,8,10,9,9,8,2282
5,12,3,7,2,10,5,5,4,13,3,9,2,8,4,10,2283
5,7,7,5,3,5,9,3,5,10,9,9,6,7,1,7,2284
3,7,3,5,3,8,7,11,1,6,9,8,7,6,0,8,2285
2,1,4,1,2,8,11,3,1,6,9,8,6,11,0,7,2286
4,2,6,4,4,9,11,2,2,5,9,7,9,11,2,7,2287
2,1,2,2,1,7,7,11,1,5,6,8,4,8,0,8,2288
4,7,6,5,3,5,8,5,1,7,8,8,8,9,0,8,2289
9,10,9,5,4,3,10,3,2,10,11,8,9,12,1,6,2290
3,1,4,2,1,7,7,11,1,7,9,8,7,6,0,8,2291
3,7,3,5,2,7,7,13,2,5,6,8,5,8,0,8,2292
8,11,8,9,8,4,11,2,2,9,8,7,7,12,2,6,2293
3,8,4,6,4,7,7,12,1,6,6,8,5,8,0,8,2294
6,7,8,6,8,8,8,4,4,7,6,7,10,8,5,5,2295
7,12,7,6,5,4,8,1,3,8,9,8,9,10,2,5,2296
5,11,7,8,4,7,7,5,2,7,8,8,9,9,0,8,2297
4,4,5,7,3,7,7,15,2,4,6,8,6,8,0,8,2298
4,7,6,5,3,9,8,5,1,7,8,8,8,9,0,8,2299
10,10,9,5,4,5,9,3,2,7,10,8,10,11,1,6,2300
8,10,9,8,6,1,10,3,3,11,11,9,7,10,1,7,2301
2,4,3,3,2,7,8,5,4,7,7,7,4,8,1,6,2302
2,1,3,1,2,8,6,6,4,7,7,8,6,5,1,7,2303
2,1,2,1,1,7,7,11,1,5,6,8,4,8,0,8,2304
10,13,10,8,5,10,11,7,4,4,6,9,8,12,3,7,2305
2,1,2,1,1,8,6,10,0,6,9,8,6,6,0,8,2306
6,5,7,8,4,8,7,13,2,7,9,8,9,6,0,8,2307
2,3,4,2,1,5,9,3,3,10,8,8,5,8,0,7,2308
6,11,10,8,7,4,11,2,3,8,9,9,8,11,1,8,2309
8,11,8,8,9,4,10,2,3,9,8,7,9,13,3,5,2310
3,8,5,6,5,6,11,2,2,7,8,8,6,11,1,8,2311
2,0,2,1,1,7,6,10,0,7,8,8,6,6,0,8,2312
6,11,8,8,5,7,9,2,5,9,6,7,5,9,1,8,2313
2,0,2,1,1,8,8,4,0,7,8,8,6,9,0,8,2314
3,4,6,3,3,5,6,4,4,10,10,11,8,7,3,8,2315
4,7,7,5,7,9,5,2,1,8,4,8,10,5,2,6,2316
5,11,9,8,12,7,5,3,2,7,5,8,14,6,4,7,2317
4,9,6,7,3,5,8,5,1,7,8,8,8,9,0,8,2318
6,10,7,5,4,9,3,2,2,9,4,9,8,2,2,9,2319
6,9,9,7,5,7,9,2,5,9,6,7,6,8,1,7,2320
5,2,6,4,4,9,6,7,4,6,7,5,10,5,3,5,2321
4,5,7,4,4,6,6,3,4,9,9,10,7,5,2,8,2322
5,7,5,5,5,4,10,2,3,9,8,8,6,11,2,6,2323
8,12,10,7,5,9,4,3,2,10,2,9,10,1,1,8,2324
4,9,6,7,7,9,7,4,4,7,6,6,5,10,6,5,2325
2,1,2,1,1,7,7,10,0,7,8,8,6,6,0,8,2326
3,1,4,2,1,7,7,11,1,7,9,8,7,6,0,8,2327
4,4,7,3,4,6,6,3,4,10,9,10,7,6,2,8,2328
4,8,6,6,6,7,9,3,4,7,6,7,6,8,6,4,2329
7,10,9,7,6,4,8,5,1,7,9,8,8,10,0,8,2330
5,7,7,5,4,6,6,3,5,10,9,9,7,5,2,8,2331
1,3,3,1,1,9,8,3,4,10,3,5,4,8,1,8,2332
2,1,4,2,2,9,11,3,2,5,9,8,5,11,0,8,2333
5,10,7,9,8,5,6,4,4,7,6,11,5,11,8,10,2334
3,4,4,6,2,7,7,14,2,5,6,8,6,8,0,8,2335
7,10,7,8,8,5,10,3,3,9,7,7,8,11,3,6,2336
4,9,6,7,6,7,5,6,2,7,7,8,6,8,4,8,2337
4,2,5,3,4,8,6,6,4,7,7,9,9,5,2,8,2338
5,4,5,6,2,7,7,15,2,4,6,8,6,8,0,8,2339
6,9,8,7,7,8,4,6,2,7,6,7,7,7,6,5,2340
5,9,7,7,8,9,7,4,4,7,6,6,7,12,7,6,2341
4,7,6,5,4,10,8,4,1,7,9,8,7,10,0,8,2342
5,10,7,6,4,13,2,5,2,12,1,9,6,3,1,8,2343
10,13,9,7,4,7,10,5,5,3,5,11,6,11,3,6,2344
3,6,5,4,5,8,7,4,4,7,5,7,5,10,6,4,2345
6,9,8,7,8,8,6,6,2,6,7,8,6,8,5,6,2346
7,9,9,5,4,12,2,5,2,11,1,9,7,2,1,8,2347
8,11,8,6,5,9,8,4,5,6,9,6,11,8,3,6,2348
7,10,9,8,10,6,8,3,4,8,7,8,8,10,7,4,2349
5,7,7,5,6,7,7,3,4,9,8,9,7,5,2,8,2350
8,9,8,5,3,3,11,2,3,11,11,8,7,11,0,7,2351
8,12,10,7,4,12,4,3,3,13,1,7,5,7,0,8,2352
7,10,10,7,7,9,6,2,5,9,5,7,8,6,2,8,2353
8,15,10,8,5,6,8,2,4,13,8,9,6,8,0,7,2354
7,7,7,5,4,3,11,3,3,10,10,8,7,10,2,6,2355
4,7,5,5,5,8,6,6,4,7,7,8,8,5,2,7,2356
4,9,7,7,5,9,10,2,3,6,9,8,7,11,1,8,2357
6,10,10,8,8,7,11,2,2,6,8,8,8,12,1,8,2358
5,5,7,8,4,9,8,4,2,7,8,8,9,9,0,8,2359
5,11,8,8,4,4,8,5,2,7,9,8,8,10,0,8,2360
4,10,4,7,3,1,12,4,4,11,10,8,0,8,2,6,2361
4,5,5,4,4,7,7,6,6,7,6,8,3,8,3,8,2362
2,1,2,1,1,7,6,10,0,7,8,8,6,6,0,8,2363
4,8,4,6,2,7,7,14,2,4,6,8,6,8,0,8,2364
3,7,5,5,3,7,8,6,4,7,6,7,5,9,1,6,2365
4,8,6,6,7,7,8,5,3,7,9,8,6,8,3,8,2366
13,15,13,8,7,3,8,6,6,4,2,13,9,11,2,8,2367
2,5,3,7,5,8,6,5,1,7,6,7,6,8,5,9,2368
6,9,4,4,2,8,7,5,5,8,4,7,4,9,5,8,2369
6,10,8,7,5,8,9,2,5,9,4,6,5,9,1,7,2370
5,10,7,8,4,6,8,4,2,7,8,8,9,9,0,8,2371
3,1,5,2,2,8,11,3,2,6,9,8,6,11,1,7,2372
4,4,5,3,3,4,10,2,2,9,9,7,6,11,1,7,2373
4,5,5,4,3,7,7,8,5,7,6,8,2,8,3,8,2374
5,7,7,5,4,4,10,3,4,10,10,9,5,8,1,8,2375
6,10,8,8,9,7,7,6,2,7,8,8,6,8,4,8,2376
4,2,5,3,4,8,6,6,4,7,7,8,7,5,2,8,2377
6,7,6,5,5,3,11,2,2,9,9,8,6,11,2,7,2378
9,13,11,7,6,13,2,6,2,12,1,9,7,2,1,8,2379
2,0,2,0,1,7,6,10,0,7,9,8,6,6,0,8,2380
2,1,3,2,2,5,10,3,2,8,9,9,5,11,0,8,2381
6,8,8,6,7,8,6,6,2,7,7,8,6,8,4,7,2382
1,0,2,0,1,7,6,9,0,7,8,8,5,6,0,8,2383
2,3,4,2,2,6,8,3,3,10,7,8,4,8,0,7,2384
6,11,8,8,7,7,7,8,5,7,6,7,6,7,3,9,2385
4,7,6,5,5,6,7,3,3,8,8,8,6,9,5,4,2386
3,5,6,4,3,7,9,2,5,10,6,6,5,9,1,7,2387
4,4,4,6,2,7,7,14,2,4,6,8,6,8,0,8,2388
4,5,8,4,4,9,6,3,5,9,5,7,8,7,2,8,2389
4,6,7,4,4,9,11,2,3,5,9,8,7,11,1,8,2390
6,9,9,6,5,7,9,2,5,10,6,6,6,9,1,7,2391
3,5,6,4,4,5,6,3,4,10,10,10,6,5,2,7,2392
9,12,12,7,5,10,2,3,2,10,2,9,8,1,1,8,2393
3,4,5,3,3,7,11,2,2,6,9,8,6,11,0,8,2394
6,9,8,7,9,8,7,4,4,7,6,6,7,10,7,5,2395
6,10,8,8,8,6,6,6,5,7,8,11,8,6,2,9,2396
5,9,6,6,6,8,5,11,0,6,9,8,7,5,0,7,2397
5,5,7,7,4,8,8,5,2,7,8,8,9,9,0,8,2398
3,7,3,5,1,0,1,6,6,0,0,6,0,8,0,8,2399
6,9,8,4,3,8,7,3,4,13,5,8,6,8,0,8,2400
2,4,4,3,2,7,8,3,4,10,6,7,5,8,1,7,2401
4,9,7,7,5,9,8,4,1,6,9,8,7,11,0,8,2402
4,7,7,5,9,8,7,3,3,8,4,7,10,5,2,6,2403
4,11,5,8,4,7,7,12,2,7,9,8,8,6,0,8,2404
3,2,5,3,3,5,11,3,2,8,9,9,8,13,1,8,2405
3,7,4,5,5,8,7,6,3,7,5,8,5,9,5,8,2406
8,10,12,7,9,10,6,2,5,9,4,6,13,8,3,9,2407
7,8,10,7,11,8,8,5,4,7,6,7,11,10,6,3,2408
3,5,4,4,3,7,8,5,5,7,7,6,5,9,2,6,2409
3,7,5,5,4,5,10,2,2,8,9,9,7,11,1,8,2410
3,9,5,6,3,4,8,5,1,7,8,8,8,10,0,8,2411
6,9,6,5,3,2,10,2,3,10,11,9,6,11,1,6,2412
6,5,7,4,4,4,11,2,2,9,9,8,7,11,1,7,2413
11,14,12,8,7,8,9,3,4,6,9,6,11,8,2,6,2414
4,2,5,3,4,6,6,6,5,7,7,10,8,6,2,8,2415
5,9,7,7,5,7,8,4,1,7,9,8,8,10,0,8,2416
3,7,5,5,5,7,11,2,2,6,8,8,6,11,1,8,2417
4,9,5,6,2,7,7,15,2,4,6,8,6,8,0,8,2418
7,9,10,7,8,6,7,3,5,9,8,9,10,7,3,8,2419
